exit_code: 0
8628d171 feat: APEX rank 11-20 engagement pass + complete visual layer (SQ-055/056)
 GROWTH_LOG.md                                      |  30 ++++++
 public/tags/electricity-prices/index.xml           |   8 -
 public/tags/electricity-prices/page/1/index.html   |   2 -
 public/tags/electricity-rates/index.html           |  31 -
 public/tags/electricity-rates/index.xml            |   8 -
 public/tags/electricity-rates/page/1/index.html    |   2 -
 public/tags/electricity-spike/index.html           |  31 -
 public/tags/electricity-spike/index.xml            |   5 -
 public/tags/electricity-spike/page/1/index.html    |   2 -
 public/tags/electricity-usage/index.html           |  31 -
 public/tags/electricity-usage/index.xml            |   8 -
 public/tags/electricity-usage/page/1/index.html    |   2 -
 public/tags/electricity/index.html                 |  35 -
 public/tags/electricity/index.xml                  |  30 -
 public/tags/electricity/page/1/index.html          |   2 -
 public/tags/eliminate-phantom-load/index.html      |  31 -
 public/tags/eliminate-phantom-load/index.xml       |   5 -
 .../tags/eliminate-phantom-load/page/1/index.html  |   2 -
 public/tags/energy-costs/index.html                |  31 -
 public/tags/energy-costs/index.xml                 |   5 -
 public/tags/energy-costs/page/1/index.html         |   2 -
 public/tags/energy-efficiency/index.html           |  33 -
 public/tags/energy-efficiency/index.xml            |  19 -
 public/tags/energy-efficiency/page/1/index.html    |   2 -
 public/tags/energy-efficient-heater/index.html     |  31 -
 public/tags/energy-efficient-heater/index.xml      |   5 -
 .../tags/energy-efficient-heater/page/1/index.html |   2 -
 public/tags/energy-monitoring/index.html           |  31 -
 public/tags/energy-monitoring/index.xml            |   4 -
 public/tags/energy-monitoring/page/1/index.html    |   2 -
 public/tags/energy-plan/index.html                 |  31 -
 public/tags/energy-plan/index.xml                  |   8 -
 public/tags/energy-plan/page/1/index.html          |   2 -
 public/tags/energy-saving/index.html               |  31 -
 public/tags/energy-saving/index.xml                |  58 --
 public/tags/energy-saving/page/1/index.html        |   2 -
 public/tags/energy-savings/index.html              |  33 -
 public/tags/energy-savings/index.xml               |  21 -
 public/tags/energy-savings/page/1/index.html       |   2 -
 public/tags/energy-waste/index.html                |  31 -
 public/tags/energy-waste/index.xml                 |   2 -
 public/tags/energy-waste/page/1/index.html         |   2 -
 public/tags/estimated-bill/index.html              |  35 -
 public/tags/estimated-bill/index.xml               |  83 --
 public/tags/estimated-bill/page/1/index.html       |   2 -
 public/tags/ev-charging/index.html                 |  31 -
 public/tags/ev-charging/index.xml                  |  10 -
 public/tags/ev-charging/page/1/index.html          |   2 -
 public/tags/fees/index.html                        |  33 -
 public/tags/fees/index.xml                         |  22 -
 public/tags/fees/page/1/index.html                 |   2 -
 public/tags/find-energy-leaks/index.html           |  31 -
 public/tags/find-energy-leaks/index.xml            |   8 -
 public/tags/find-energy-leaks/page/1/index.html    |   2 -
 public/tags/first-apartment/index.html             |  31 -
 public/tags/first-apartment/index.xml              |   8 -
 public/tags/first-apartment/page/1/index.html      |   2 -
 public/tags/fixed-charges/index.html               |  31 -
 public/tags/fixed-charges/index.xml                |   1 -
 public/tags/fixed-charges/page/1/index.html        |   2 -
 public/tags/fixed-utility-rate/index.html          |  31 -
 public/tags/fixed-utility-rate/index.xml           |   8 -
 public/tags/fixed-utility-rate/page/1/index.html   |   2 -
 public/tags/franchise-fee/index.html               |  31 -
 public/tags/franchise-fee/index.xml                |   2 -
 public/tags/franchise-fee/page/1/index.html        |   2 -
 public/tags/furnace-efficiency/index.html          |  31 -
 public/tags/furnace-efficiency/index.xml           |   5 -
 public/tags/furnace-efficiency/page/1/index.html   |   2 -
 public/tags/furnace/index.html                     |  35 -
 public/tags/furnace/index.xml                      |  62 --
 public/tags/furnace/page/1/index.html              |   2 -
 public/tags/gallons/index.html                     |  39 -
 public/tags/gallons/index.xml                      |  81 --
 public/tags/gallons/page/1/index.html              |   2 -
 public/tags/gas-bill-charges/index.html            |  31 -
 public/tags/gas-bill-charges/index.xml             |   7 -
 public/tags/gas-bill-charges/page/1/index.html     |   2 -
 public/tags/gas-bill-spike/index.html              |  31 -
 public/tags/gas-bill-spike/index.xml               |   5 -
 public/tags/gas-bill-spike/page/1/index.html       |   2 -
 public/tags/gas-bill/index.html                    |  40 -
 public/tags/gas-bill/index.xml                     |  48 --
 public/tags/gas-bill/page/1/index.html             |   2 -
 public/tags/gas-cost/index.html                    |  31 -
 public/tags/gas-cost/index.xml                     |   8 -
 public/tags/gas-cost/page/1/index.html             |   2 -
 public/tags/gas-costs/index.html                   |  31 -
 public/tags/gas-costs/index.xml                    |   1 -
 public/tags/gas-costs/page/1/index.html            |   2 -
 public/tags/gas/index.html                         |  31 -
 public/tags/gas/index.xml                          |   8 -
 public/tags/gas/page/1/index.html                  |   2 -
 public/tags/generator-comparison/index.html        |  31 -
 public/tags/generator-comparison/index.xml         |   5 -
 public/tags/generator-comparison/page/1/index.html |   2 -
 public/tags/hardship-programs/index.html           |  31 -
 public/tags/hardship-programs/index.xml            |   8 -
 public/tags/hardship-programs/page/1/index.html    |   2 -
 .../heat-pump-vs-gas-furnace-savings/index.html    |  31 -
 .../heat-pump-vs-gas-furnace-savings/index.xml     |   8 -
 .../page/1/index.html                              |   2 -
 public/tags/heat-pump-vs-gas-furnace/index.html    |  31 -
 public/tags/heat-pump-vs-gas-furnace/index.xml     |   8 -
 .../heat-pump-vs-gas-furnace/page/1/index.html     |   2 -
 public/tags/heat-pump/index.html                   |  36 -
 public/tags/heat-pump/index.xml                    |  83 --
 public/tags/heat-pump/page/1/index.html            |   2 -
 public/tags/heating-bill/index.html                |  31 -
 public/tags/heating-bill/index.xml                 |   7 -
 public/tags/heating-bill/page/1/index.html         |   2 -
 public/tags/heating-costs/index.html               |  31 -
 public/tags/heating-costs/index.xml                |   5 -
 public/tags/heating-costs/page/1/index.html        |   2 -
 public/tags/heating-system-comparison/index.html   |  31 -
 public/tags/heating-system-comparison/index.xml    |   8 -
 .../heating-system-comparison/page/1/index.html    |   2 -
 public/tags/hidden-charges/index.html              |  31 -
 public/tags/hidden-charges/index.xml               |   8 -
 public/tags/hidden-charges/page/1/index.html       |   2 -
 public/tags/hidden-fees/index.html                 |  31 -
 public/tags/hidden-fees/index.xml                  |   8 -
 public/tags/hidden-fees/page/1/index.html          |   2 -
 public/tags/hidden-leak/index.html                 |  31 -
 public/tags/hidden-leak/index.xml                  |   5 -
 public/tags/hidden-leak/page/1/index.html          |   2 -
 public/tags/high-electric-bill/index.html          |  31 -
 public/tags/high-electric-bill/index.xml           |   5 -
 public/tags/high-electric-bill/page/1/index.html   |   2 -
 public/tags/high-gas-bill/index.html               |  31 -
 public/tags/high-gas-bill/index.xml                |   5 -
 public/tags/high-gas-bill/page/1/index.html        |   2 -
 public/tags/high-water-bill/index.html             |  31 -
 public/tags/high-water-bill/index.xml              |   5 -
 public/tags/high-water-bill/page/1/index.html      |   2 -
 public/tags/home-energy-audit-diy/index.html       |  31 -
 public/tags/home-energy-audit-diy/index.xml        |   8 -
 .../tags/home-energy-audit-diy/page/1/index.html   |   2 -
 public/tags/home-insulation/index.html             |  31 -
 public/tags/home-insulation/index.xml              |   8 -
 public/tags/home-insulation/page/1/index.html      |   2 -
 public/tags/how-to-lower-water-bill/index.html     |  31 -
 public/tags/how-to-lower-water-bill/index.xml      |   5 -
 .../tags/how-to-lower-water-bill/page/1/index.html |   2 -
 .../tags/how-to-read-electricity-bill/index.html   |  31 -
 public/tags/how-to-read-electricity-bill/index.xml |   8 -
 .../how-to-read-electricity-bill/page/1/index.html |   2 -
 public/tags/hvac-running-all-day/index.html        |  31 -
 public/tags/hvac-running-all-day/index.xml         |   2 -
 public/tags/hvac-running-all-day/page/1/index.html |   2 -
 public/tags/hvac/index.html                        |  31 -
 public/tags/hvac/index.xml                         |   8 -
 public/tags/hvac/page/1/index.html                 |   2 -
 public/tags/index.html                             | 239 ------
 public/tags/index.xml                              |   1 -
 public/tags/kwh/index.html                         |  48 --
 public/tags/kwh/index.xml                          | 161 ----
 public/tags/kwh/page/1/index.html                  |   2 -
 public/tags/kwh/page/2/index.html                  |  48 --
 public/tags/late-payment/index.html                |  31 -
 public/tags/late-payment/index.xml                 |   2 -
 public/tags/late-payment/page/1/index.html         |   2 -
 public/tags/leak/index.html                        |  51 --
 public/tags/leak/index.xml                         | 218 -----
 public/tags/leak/page/1/index.html                 |   2 -
 public/tags/leak/page/2/index.html                 |  51 --
 public/tags/leak/page/3/index.html                 |  51 --
 public/tags/liheap/index.html                      |  31 -
 public/tags/liheap/index.xml                       |   8 -
 public/tags/liheap/page/1/index.html               |   2 -
 public/tags/low-energy-use/index.html              |  31 -
 public/tags/low-energy-use/index.xml               |   5 -
 public/tags/low-energy-use/page/1/index.html       |   2 -
 public/tags/lower-electric-bill/index.html         |  31 -
 public/tags/lower-electric-bill/index.xml          |   8 -
 public/tags/lower-electric-bill/page/1/index.html  |   2 -
 public/tags/lower-utility-bills/index.html         |  31 -
 public/tags/lower-utility-bills/index.xml          |  58 --
 public/tags/lower-utility-bills/page/1/index.html  |   2 -
 public/tags/lower-water-bill-tips/index.html       |  31 -
 public/tags/lower-water-bill-tips/index.xml        |   5 -
 .../tags/lower-water-bill-tips/page/1/index.html   |   2 -
 public/tags/meter-reading/index.html               |  33 -
 public/tags/meter-reading/index.xml                |  19 -
 public/tags/meter-reading/page/1/index.html        |   2 -
 public/tags/minimum-bill/index.html                |  31 -
 public/tags/minimum-bill/index.xml                 |   1 -
 public/tags/minimum-bill/page/1/index.html         |   2 -
 public/tags/monthly-billing/index.html             |  31 -
 public/tags/monthly-billing/index.xml              |   2 -
 public/tags/monthly-billing/page/1/index.html      |   2 -
 public/tags/moving/index.html                      |  31 -
 public/tags/moving/index.xml                       |   3 -
 public/tags/moving/page/1/index.html               |   2 -
 public/tags/municipal-charges/index.html           |  31 -
 public/tags/municipal-charges/index.xml            |   2 -
 public/tags/municipal-charges/page/1/index.html    |   2 -
 public/tags/natural-gas-bill-explained/index.html  |  31 -
 public/tags/natural-gas-bill-explained/index.xml   |   7 -
 .../natural-gas-bill-explained/page/1/index.html   |   2 -
 public/tags/natural-gas-rates/index.html           |  31 -
 public/tags/natural-gas-rates/index.xml            |   5 -
 public/tags/natural-gas-rates/page/1/index.html    |   2 -
 public/tags/natural-gas-supply/index.html          |  31 -
 public/tags/natural-gas-supply/index.xml           |   7 -
 public/tags/natural-gas-supply/page/1/index.html   |   2 -
 public/tags/natural-gas/index.html                 |  31 -
 public/tags/natural-gas/index.xml                  |   1 -
 public/tags/natural-gas/page/1/index.html          |   2 -
 public/tags/net-metering/index.html                |  31 -
 public/tags/net-metering/index.xml                 |   8 -
 public/tags/net-metering/page/1/index.html         |   2 -
 public/tags/new-service/index.html                 |  32 -
 public/tags/new-service/index.xml                  |  32 -
 public/tags/new-service/page/1/index.html          |   2 -
 public/tags/off-peak-charging/index.html           |  31 -
 public/tags/off-peak-charging/index.xml            |  10 -
 public/tags/off-peak-charging/page/1/index.html    |   2 -
 public/tags/off-peak-electricity-rates/index.html  |  31 -
 public/tags/off-peak-electricity-rates/index.xml   |   8 -
 .../off-peak-electricity-rates/page/1/index.html   |   2 -
 public/tags/off-peak-electricity/index.html        |  31 -
